2023-09-05 15:20:47,002-train model with input x: 
 tensor([[   0.0000,    0.0000],
        [   0.0000,    0.0000],
        [   0.0000,    0.0000],
        ...,
        [-185.0709, -185.0709],
        [-185.0709, -185.0709],
        [-185.0709, -185.0709]])
2023-09-05 15:20:56,574-model initiates successfully
2023-09-05 15:20:56,629-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,629-generate a signal
2023-09-05 15:20:56,629-generate a deal
2023-09-05 15:20:56,629-update the poccession
2023-09-05 15:20:56,660-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,692-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,711-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,749-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,784-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,809-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,847-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,879-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,902-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,939-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,969-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:56,999-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,040-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,069-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,099-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,134-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,170-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,209-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,242-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,275-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,303-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,329-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,357-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,405-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,441-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,471-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,500-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,535-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,568-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,608-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,642-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,672-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,701-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,750-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,801-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,831-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,861-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,888-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,919-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,949-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:57,980-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,013-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,041-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,078-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,112-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,148-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,174-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,201-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,235-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,266-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,299-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,334-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,360-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,392-predict with tensor([[-185.0709, -185.0709]])
2023-09-05 15:20:58,422-predict with tensor([[-185.0709, -185.0709]])
